Link Name,Link url,IsValid,lastCheck
,/,False,2018/01/26 21:18:10
,/topics/,False,2018/01/26 21:18:10
,/news/apples-forecast-may-shock-investors-btig/,False,2018/01/26 21:18:10
,/news/crypto-week-ratings-hacks-and-davos/,False,2018/01/26 21:18:10
News,/news/,False,2018/01/26 21:18:10
Financial Advisors,/financial-advisor/,False,2018/01/26 21:18:10
"
                          The Tax Center
                        ",/tax/,False,2018/01/26 21:18:10
Anxiety Index,/anxiety-index/,False,2018/01/26 21:18:10
Investing,/investing/,False,2018/01/26 21:18:10
Managing Wealth,/wealth-management/,False,2018/01/26 21:18:10
ETFs,/markets/etfs/,False,2018/01/26 21:18:10
The Trump Economy,/trump/,False,2018/01/26 21:18:10
Retirement,/retirement/,False,2018/01/26 21:18:10
Personal Finance,/personal-finance/,False,2018/01/26 21:18:10
Trading,/active-trading/,False,2018/01/26 21:18:10
Bitcoin,/bitcoin/,False,2018/01/26 21:18:10
Tech,/tech/,False,2018/01/26 21:18:10
"
                          Life Stages
                        ",/personal-finance/life-stages/,False,2018/01/26 21:18:10
"
                          Small Business
                        ",/small-business/,False,2018/01/26 21:18:10
"
                          How To Maximize Retirement Savings
                        ",/special-reports/2018/how-to-maximize-retirement-savings/,False,2018/01/26 21:18:10
,/dictionary/,False,2018/01/26 21:18:10
Dictionary,/dictionary/,False,2018/01/26 21:18:10
,/terms/e/economiesofscale.asp,False,2018/01/26 21:18:10
,/broker/,False,2018/01/26 21:18:10
,/broker/,False,2018/01/26 21:18:10
Latest Videos,/video/,False,2018/01/26 21:18:10
,/video/play/ray-dalio-his-portfolio-holy-grail/,False,2018/01/26 21:18:10
Guides,/university/,False,2018/01/26 21:18:10
Stock Basics,/university/stocks/,False,2018/01/26 21:18:10
Economics Basics,/university/economics/,False,2018/01/26 21:18:10
Options Basics,/university/options/,False,2018/01/26 21:18:10
Exam Prep,/professionals/,False,2018/01/26 21:18:10
Series 7 Exam,/professionals/series7/,False,2018/01/26 21:18:10
CFA Level 1,/professionals/cfa/,False,2018/01/26 21:18:10
Series 65 Exam,/professionals/series65/,False,2018/01/26 21:18:10
,/advisor-network/,False,2018/01/26 21:18:10
,/advisor-network/,False,2018/01/26 21:18:10
,/advisor-network/apply/,False,2018/01/26 21:18:10
,/financial-advisor/,False,2018/01/26 21:18:10
,/top-100-financial-advisors/,False,2018/01/26 21:18:10
,/markets/,False,2018/01/26 21:18:10
,/markets/,False,2018/01/26 21:18:10
,/markets/watchlist/,False,2018/01/26 21:18:10
,/simulator/,False,2018/01/26 21:18:10
,/simulator/,False,2018/01/26 21:18:10
,/simulator/portfolio/,False,2018/01/26 21:18:10
,/academy/?aca_ref=header_home_link_1,False,2018/01/26 21:18:10
,/academy/?aca_ref=header_home_link_2,False,2018/01/26 21:18:10
,https://academy.investopedia.com/courses/day-trading?aca_ref=header_course_1,False,2018/01/26 21:18:10
,https://academy.investopedia.com/collections/excel-for-finance?aca_ref=header_course_2,True,2018/01/26 21:18:10
"
                          Investing for Beginners
                      ",https://academy.investopedia.com/products/investing-for-beginners?aca_ref=header_latest_1,True,2018/01/26 21:18:11
"
                          Find Great Value Stocks
                      ",https://academy.investopedia.com/products/find-great-value-stocks?aca_ref=header_latest_2,True,2018/01/26 21:18:11
"
                          Options for Beginners
                      ",https://academy.investopedia.com/products/options-for-beginners?aca_ref=header_latest_3,True,2018/01/26 21:18:11
"
                          Financial Modeling
                      ",https://academy.investopedia.com/products/financial-modeling?aca_ref=header_latest_4,True,2018/01/26 21:18:11
"
                          All Courses
                      ",/academy/?aca_ref=header_home_link_3,False,2018/01/26 21:18:11
Site Log In,/accounts/login.aspx,False,2018/01/26 21:18:11
Advisor Insights Log In,/advisor-network/login/,False,2018/01/26 21:18:11
,/accounts/signupnewsletter/?subid=header&source=header,False,2018/01/26 21:18:11
,/markets/,False,2018/01/26 21:18:11
,/markets/,False,2018/01/26 21:18:11
,/markets/,False,2018/01/26 21:18:11
,/anxiety-index/,False,2018/01/26 21:18:11
,/markets/commodities/cl/,False,2018/01/26 21:18:11
,/markets/commodities/gc/,False,2018/01/26 21:18:11
,/markets/commodities/si/,False,2018/01/26 21:18:11
,/markets/commodities/ng/,False,2018/01/26 21:18:11
,/markets/bonds/treasuryconstant2year/,False,2018/01/26 21:18:11
,/markets/bonds/treasuryconstant5year/,False,2018/01/26 21:18:11
,/markets/bonds/treasuryconstant10year/,False,2018/01/26 21:18:11
,/markets/bonds/treasuryconstant30year/,False,2018/01/26 21:18:11
Equities,,False,2018/01/26 21:18:11
Commodities,,False,2018/01/26 21:18:11
Bonds,,False,2018/01/26 21:18:11
,/news/apples-forecast-may-shock-investors-btig/,False,2018/01/26 21:18:11
,/news/crypto-week-ratings-hacks-and-davos/,False,2018/01/26 21:18:11
,/news/what-alibaba-kroger-alliance-would-mean-amazon/,False,2018/01/26 21:18:11
,/news/intels-massive-breakout-could-fuel-stocks-25-rise/,False,2018/01/26 21:18:12
,/news/starbucks-stock-price-reflects-perception-not-reality/,False,2018/01/26 21:18:12
,/news/trading-app-robinhood-offer-commissionfree-crypto-trading/,False,2018/01/26 21:18:12
,/news/discounted-nutella-leads-chaos-french-supermarkets/,False,2018/01/26 21:18:12
,/news/cryptocurrency-hedge-funds-still-rise/,False,2018/01/26 21:18:12
,/news/blockchain-tech-could-restructure-health-care/,False,2018/01/26 21:18:12
,/news/goldman-sachs-denies-reports-it-setting-bitcoin-trading-desk/,False,2018/01/26 21:18:12
,/news/6-ways-cryptocurrencies-make-world-better-place/,False,2018/01/26 21:18:12
,/taxes/how-gop-tax-bill-affects-you/,False,2018/01/26 21:18:12
,/news/how-new-tax-law-impacts-cryptocurrencies-trump/,False,2018/01/26 21:18:12
,/retirement/social-security-changes/,False,2018/01/26 21:18:12
,/-/what-ether-it-same-ethereum/,False,2018/01/26 21:18:12
,/retirement/how-much-you-should-have-saved-age/,False,2018/01/26 21:18:12
,/news/h1b-visa-issue-explained-msft-goog/,False,2018/01/26 21:18:12
,/news/whats-propelling-ripples-massive-price-gains/,False,2018/01/26 21:18:12
,/news/trumps-tax-reform-what-can-be-done/,False,2018/01/26 21:18:12
